2）	满足用户不断增加的监测要求，对采集设备应满足对各类传感器的兼容。
3）	充分考虑现场实施过程中，能耗监测系统通讯风险，可让用户选择最优的通讯方案。
4）	为用户开放底层的系统硬件配置，并进行培训。使得用户后期有根据业务调整而变更系统运行状态的能力。
5）	能耗监测系统应满足系统兼容性需求与系统开放性要求
l	兼容性
6）	监测系统应兼容所有计量设备且新增加的计量监测类设备无需进行现场维护即可无缝兼容入监测平台
7）	监测系统应具备扩展兼容性需求，如满足用户监测除计量检测类产品外，空气质量、空气干湿度、光照、室内风速、降雨量等气象监测类产品。以满足国家机关公共建筑自身定制化的监测需求。
8）	 数据兼容性需满足不同数据库之间的无缝数据转移；满足用户对上级平台，自身第三方系统数据进出的便利与安全；
9）	多种通讯方式兼容方案，监测系统不同监测点所具备的网络条件各不相同，系统应具备多种通讯方式的支持方案，为用户后期方案实施提供较多类通讯方式的选择空间。
10）	BS系统前端功能显示部分应兼容主流浏览器。
11）	能耗监测系统应具备兼容至少两种数据库作为后台数据管理的要求（推荐Windows系统使用 SQL Server2010，Linux系统推荐Oracle 1X，移动端APP推荐使用MySql）。满足用户所使用的监测数据可跨数据库使用。
